exit_time,GapLarge_First30min_SPY,HighVolWR_30min_SPY_filtered,PriorDayStrong_AboveOR_QQQ_short,PriorDayStrong_AboveOR_SPY_short,PriorDayWeak_30min_QQQ,PriorDayWeak_30min_SPY_filtered,PriorDayWeak_50Hi_SPY_filtered,total
10:00,87725.17,19041.590000000004,328531.03999999975,287024.48000000004,-111944.01000000011,-72732.69000000003,-18315.81000000001,519329.7699999996
10:05,74915.56,7929.8299999999945,293291.98999999993,276120.2699999999,-122785.4999999999,-78817.90000000005,-23589.330000000005,427064.91999999987
10:10,79185.43,42729.32000000001,296022.4100000002,288264.5999999999,-87456.36000000004,-66403.30000000005,-9635.280000000008,542706.8200000001
10:15,89157.7,59658.32,241419.9500000001,204659.09999999992,-85222.92000000009,-85428.13000000002,-8539.350000000015,415704.6699999999
10:20,103739.41000000002,22636.280000000002,244085.0299999999,208358.72999999963,-112270.7100000001,-78812.95000000007,3789.11999999999,391524.90999999933
10:25,105001.65999999999,27074.44999999999,256921.36999999985,202177.16999999995,-143806.17,-78459.52000000009,7951.07999999998,376860.03999999963
10:30,112292.02,61627.42999999999,295683.83000000025,223928.45999999985,-76087.20000000007,-62500.720000000045,3796.049999999994,558739.87
10:35,105230.34999999999,28938.61999999998,270242.81,201227.75999999972,-130999.52999999996,-77865.52000000002,2004.1499999999996,398778.6399999997
10:40,103991.85999999999,45814.159999999996,260170.5500000001,183086.0099999999,-152253.84000000026,-80389.03000000004,1286.3999999999833,361706.10999999964
10:45,109151.73999999999,59500.90999999998,224654.29999999978,167419.25999999998,-91980.65999999995,-61176.100000000035,-3178.5000000000073,404390.9499999998
10:50,99789.31,74564.74999999997,277415.3599999999,230886.1799999998,-145850.52000000016,-72340.33000000002,-12488.460000000014,451976.2899999996
10:55,98555.76999999999,70740.38,281290.2200000001,232880.03999999983,-129246.24000000012,-59231.740000000056,2494.1999999999825,497482.6299999998
11:00,109126.99,95796.29000000001,291966.38000000006,250036.73999999976,-73950.78000000007,-23316.520000000026,15252.329999999994,664911.4299999998
11:05,113845.32999999997,83112.41000000003,301220.89999999985,257676.56999999992,-59419.560000000165,-35312.350000000035,329.259999999982,661452.5599999996
11:10,116948.98,73190.63,264723.5599999997,253947.23999999996,-40775.88000000004,-28137.820000000036,4651.599999999989,644548.3099999996
11:15,114142.33,97688.18000000002,259191.43999999983,235669.85999999964,-27680.16000000009,-970.2400000000548,2455.779999999979,680497.1899999994
11:20,121571.29000000002,118216.82000000004,244571.11999999994,241360.38000000006,5501.669999999951,23692.639999999963,6328.219999999988,761242.14
11:25,106485.66999999998,104439.98000000001,282343.5800000002,272220.65999999986,-27012.899999999943,20414.749999999978,-3392.110000000007,755499.6300000002
11:30,117472.68999999994,89022.71,292587.10999999987,269492.2199999999,-31907.460000000065,22674.91999999997,9452.329999999994,768794.5199999996
11:35,102445.47999999998,108126.73999999999,279839.87,264296.69999999984,-1754.0400000000582,29418.79999999992,12081.349999999995,794454.8999999997
11:40,95286.79,140582.90000000002,251265.50000000006,270931.68000000005,-12981.630000000032,34282.669999999984,11146.789999999995,790514.7000000002
11:45,78902.29,138070.27999999994,211555.6099999998,241301.96999999968,-25991.219999999877,12804.61999999997,1846.2199999999866,658489.7699999996
11:50,82844.47000000002,100049.33000000002,207719.35999999993,210194.18999999977,-11932.230000000105,11621.56999999996,13281.819999999996,613778.5099999995
11:55,75493.71999999999,137447.56999999998,180939.8599999998,225265.95000000013,8847.869999999986,23041.21999999998,5027.849999999991,656064.0399999998
12:00,101192.13999999998,142896.53000000003,203290.09999999966,257037.0299999999,-23423.16000000008,5610.289999999932,12505.619999999992,699108.5499999995
12:05,99869.5,151170.95,209665.69999999984,245346.1199999998,-51630.24000000002,-31671.13000000004,1044.389999999994,623795.2899999997
12:10,106694.56,146643.68,192391.19000000003,196137.17999999985,-76840.59,-54769.810000000056,-12476.040000000008,497780.1699999998
12:15,97954.84,149613.68,188935.09999999998,192211.83000000002,-26123.880000000085,-27360.670000000027,1413.3900000000012,576644.2899999998
12:20,104405.68000000002,153970.66999999995,190557.7099999999,182646.44999999995,-30674.910000000185,-24849.040000000015,2620.1999999999916,578676.7599999995
12:25,97108.39,175109.14999999997,190482.47000000003,180997.10999999987,-55291.260000000104,-32351.26000000007,-77.34000000001834,555977.2599999997
12:30,113177.07999999999,146698.13,190755.7100000002,212111.8199999999,-51461.94000000011,-26771.62000000004,15351.82999999999,599861.0099999999
12:35,109142.83000000002,162041.15,189431.09000000003,194205.68999999974,-58335.510000000126,-17614.120000000014,24961.040000000005,603832.1699999997
12:40,101740.6,150205.69999999995,213381.1700000001,196869.77999999988,-59433.42000000009,-16763.90999999999,43499.58,629499.4999999999
12:45,102331.62999999998,161701.57999999996,205491.8599999998,223673.0400000002,-57045.54000000005,-19435.720000000027,34951.78999999998,651668.6399999999
12:50,84927.43,172238.14999999997,157377.87000000005,177151.7399999998,-57188.09999999998,11706.509999999966,57548.33999999998,603761.9399999998
12:55,83934.45999999999,140188.87999999998,132515.19,182970.95999999993,-73939.88999999997,-15089.820000000025,53458.64999999998,504038.4299999999
13:00,84050.29,117100.09999999996,164972.33999999997,207662.54999999993,-79485.87000000008,-23339.49000000005,65551.5,536511.4199999997
13:05,82053.45999999999,101788.75999999997,127722.59999999999,173332.31999999983,-93069.6600000001,-15918.25000000005,46718.20999999997,422627.4399999996
13:10,68275.62999999998,110784.89000000001,114476.39999999985,171531.50999999995,-62435.100000000035,10456.139999999948,53276.75999999999,466366.2299999997
13:15,62705.889999999985,112063.96999999999,130857.92999999975,182605.64999999988,-98018.67000000017,-5812.530000000024,46689.29999999999,431091.5399999994
13:20,64922.5,153848.89999999997,152450.81999999986,186335.9699999997,-74144.81999999996,-5024.490000000067,92704.49999999999,571093.3799999995
13:25,73292.95,146113.03999999998,157703.75999999986,169694.06999999977,-59681.55000000018,9046.580000000005,93753.16999999998,589922.0199999994
13:30,80878.32999999997,193085.57000000004,135003.0599999997,170446.47000000012,-34832.81000000007,28813.709999999992,134366.01,707760.3399999997
13:35,83721.61000000002,186302.09,117089.00999999983,162762.08999999982,-22953.530000000163,46608.95999999996,126206.42999999998,699736.6599999995
13:40,76529.26000000001,170010.65000000002,133144.82999999978,208762.44000000006,-25752.10000000009,30046.219999999947,120888.30999999995,713629.6099999998
13:45,85336.40999999997,190904.6,152707.22999999992,184581.69,24115.02000000001,54243.04999999998,162543.43000000002,854431.4299999999
13:50,85160.18999999997,210784.78999999998,154114.02,170718.71999999988,25653.55000000012,71051.26999999996,167232.82000000004,884715.3600000001
13:55,80127.03000000001,233119.19000000003,149671.8899999997,170341.5299999997,26526.240000000034,52980.05,154062.71,866828.6399999994
14:00,85089.89999999998,250749.11000000004,177729.48000000013,199608.8999999999,34597.98999999994,64488.359999999935,168343.76000000004,980607.5
14:05,95347.29,223934.96000000002,174264.37999999995,219774.21,45800.18,47386.109999999986,141397.75999999992,947904.8899999999
14:10,92137.70999999999,228758.24,195701.83999999985,216996.26999999973,17963.929999999855,26635.40999999998,129534.30999999991,907727.7099999994
14:15,90601.23000000001,247389.05,202179.40999999983,248436.6899999999,20698.150000000045,32638.609999999946,121276.02999999997,963219.1699999997
14:20,88853.88000000002,294086.36,171931.05,214446.0300000001,50694.31999999992,55293.68999999999,127996.90999999997,1003302.24
14:25,102617.85,303354.74,160214.51,233566.09999999995,52441.179999999964,60601.08000000001,135823.93999999997,1048619.4
14:30,103848.42000000001,354401.12,161141.03999999998,202596.92000000004,73299.88999999991,90428.40000000001,156400.73999999996,1142116.53
14:35,109087.49999999996,375751.4599999999,142388.35999999993,190195.18999999997,81158.35999999983,101492.11999999994,158610.57999999996,1158683.5699999994
14:40,125767.01999999996,344496.1699999999,123997.23999999977,166013.24999999988,88214.50999999985,99907.04999999993,158686.95999999996,1107082.1999999993
14:45,114380.92999999998,376758.29,106601.95999999988,144388.6799999999,78659.16000000008,102632.75,155321.31999999998,1078743.0899999999
14:50,128566.63999999998,336319.76,107380.09999999995,162075.22999999998,74449.45999999988,103171.07999999993,161194.89000000007,1073157.16
14:55,121399.03999999995,318186.92,68541.9099999999,119487.12999999995,45905.449999999844,108235.43999999994,157982.51000000004,939738.3999999996
15:00,115842.27000000002,311256.92000000004,73444.38999999997,154268.79999999993,47422.8199999999,112854.4899999999,168852.07999999993,983941.7699999997
15:05,123644.45999999999,285389.20999999996,96293.02999999985,160088.90999999992,100155.99999999996,114263.15999999996,197635.50999999998,1077470.2799999996
15:10,113879.98999999996,296783.12,108064.28999999985,165461.11999999994,104753.99999999985,100280.73000000005,180705.83999999997,1069929.0899999999
15:15,116305.49000000003,255455.56999999998,97646.46999999996,136253.8100000001,132461.30000000005,93261.35999999996,155217.1799999999,986601.18
15:20,119563.12,283600.2799999999,96493.42999999985,107353.32999999991,148665.47999999998,84460.67999999989,173726.14999999997,1013862.4699999995
15:25,106476.31000000004,246231.74,100254.62999999992,110907.67999999998,119171.80000000002,58170.93999999997,129082.85999999999,870295.9599999998
15:30,85572.12999999998,235240.76000000004,82826.3099999999,133297.56999999983,96491.16999999991,43141.92999999999,136921.45999999996,813491.3299999996
15:35,82908.37,257402.89999999994,103720.56999999998,169673.2999999999,58268.8899999999,54792.389999999934,149936.52000000002,876702.9399999996
15:40,109762.25999999998,229428.47,84934.48999999985,142379.5199999999,47624.82999999991,66980.46999999994,139230.54999999996,820340.5899999996
15:45,82607.54999999997,219771.02,66982.83999999985,141380.06999999995,29036.57999999993,41877.740000000056,103240.39000000004,684896.1899999998
15:50,69837.36000000002,196995.08000000005,52608.1499999999,118874.88999999994,31895.329999999907,47046.51000000003,183273.72000000003,700531.0399999998
15:55,62445.02999999997,176950.55,386.1099999999624,71723.06999999988,199.159999999918,31262.629999999957,184160.5699999999,527127.1199999995
